Company,Date,Revenue (USD),Net Profit (USD),Operating Costs (USD),Cash Flow (USD),Total Debt (USD),Shareholders' Equity (USD),Assets (USD),Liabilities (USD)
Company_14,3/31/2018,359417,196410,163007,478273,565002,565491,2456669,360237
Company_5,3/31/2018,629825,299810,330015,494660,515802,722294,1231339,1231339
Company_13,3/31/2018,608761,55270,291316,269556,344904,344904,823864,823864
Company_11,3/31/2018,340384,130495,209889,347024,509046,664693,2090949,2090949
Company_11,3/31/2018,401717,142984,258733,309025,579635,748426,3524560,3524560
Company_3,3/31/2018,574083,160867,330096,286378,318484,633342,3625382,1182307
Company_2,3/31/2018,741523,74755,632337,500063,227112,227112,4640607,2941596
Company_5,3/31/2018,876237,419438,68389,395249,474315,838249,3927518,2813458
Company_13,3/31/2018,906957,284343,622614,146346,274188,346688,3195289,2610619
Company_6,3/31/2018,107849,459068,0,70319,430850,430850,1964108,1964108
Company_19,3/31/2018,103228,441204,0,215546,387277,405681,4105800,790715
Company_13,3/31/2018,876435,225617,563967,500753,144832,203392,3082743,1812231
Company_7,3/31/2018,640854,81773,406928,510747,593987,593987,2074981,427962
Company_17,3/31/2018,965250,384385,580865,515441,263225,263225,3295335,3295335
Company_3,3/31/2018,935055,446912,81525,64358,435167,435167,4130995,790678
Company_13,3/31/2018,971078,56516,324999,439918,354673,846755,4342070,3130429
Company_3,3/31/2018,315020,268370,46650,191232,434812,434812,2376043,2376043
Company_9,3/31/2018,523948,327602,196346,71802,211891,484896,2102029,732783
Company_18,3/31/2018,842720,401650,441070,278496,391763,923541,2238662,2238662
Company_6,3/31/2018,580018,106609,63413,71902,351561,586148,3807838,3612955
Company_1,6/30/2018,223518,152660,70858,518145,411019,411019,1516602,334333
Company_9,6/30/2018,337155,449413,0,318504,147697,860230,3696012,3201540
Company_14,6/30/2018,687897,136829,104636,182341,613360,613360,2895325,2128274
Company_9,6/30/2018,870389,391284,369822,214508,180834,421120,4365912,1935942
Company_11,6/30/2018,979789,135291,769124,452569,227966,368191,4310080,1627486
Company_1,6/30/2018,315365,242494,72871,52455,365681,365681,687327,687327
Company_7,6/30/2018,767078,95217,306315,272555,296860,895575,2346451,723651
Company_2,6/30/2018,359788,123424,118824,181382,100434,857806,754395,754395
Company_12,6/30/2018,297936,225164,72772,461703,507657,507657,1076921,1076921
Company_14,6/30/2018,408366,332727,75639,122613,209502,209502,1567148,1313409
Company_17,6/30/2018,434597,232327,124590,595203,272898,876211,1387858,1387858
Company_13,6/30/2018,697267,63785,602766,495187,219495,281276,3095946,3095946
Company_20,6/30/2018,771035,377478,393557,588007,116820,941784,3551632,2229518
Company_19,6/30/2018,637226,171183,466043,471208,527943,853954,3985326,2912249
Company_19,6/30/2018,844569,384722,104768,496455,607513,933374,3653115,1652782
Company_3,6/30/2018,964146,444496,396325,509904,576349,576349,4111478,2016040
Company_9,6/30/2018,653722,346330,307392,573973,178348,337901,4431228,3070439
Company_5,6/30/2018,965431,457883,507548,87259,254436,613344,4519073,3361131
Company_19,6/30/2018,703899,268339,435560,515566,115001,995159,1530215,1530215
Company_12,6/30/2018,144930,432622,0,261468,192759,911376,2591585,2591585
Company_2,9/30/2018,707699,265803,65652,439141,635938,779648,579649,579649
Company_5,9/30/2018,614670,364203,189305,495315,163698,324254,1882638,1177001
Company_1,9/30/2018,719446,190492,158481,291253,628138,628138,3343231,2682687
Company_15,9/30/2018,706542,463704,242838,392825,661121,844780,3520758,1021679
Company_6,9/30/2018,240741,484101,0,68539,216822,344066,4672480,1764155
Company_15,9/30/2018,940509,324825,131163,477656,368911,368911,4464050,2733214
Company_5,9/30/2018,774549,343699,423071,494453,304848,506532,4034252,618696
Company_18,9/30/2018,735549,98953,338821,268230,268753,970863,1929053,1929053
Company_17,9/30/2018,508795,281497,153962,477343,116313,862197,1496353,196576
Company_4,9/30/2018,922829,83037,443230,216666,425695,683163,3401301,1065478
Company_8,9/30/2018,733226,464706,268520,559816,367832,367832,4433580,1754872
Company_14,9/30/2018,549767,181409,327655,175240,229335,229335,4292896,2118692
Company_17,9/30/2018,744391,202671,286681,110758,311956,798488,3570628,3345302
Company_5,9/30/2018,500167,443174,56993,122970,266481,266481,3764288,2450589
Company_16,9/30/2018,435489,184867,250622,111156,165972,571994,1715515,1715515
Company_14,9/30/2018,803106,307391,97089,172880,253890,511283,1683222,1683222
Company_17,9/30/2018,400355,93718,306637,322115,194535,989214,3372725,552811
Company_20,9/30/2018,401040,414997,0,104291,508023,996868,2889609,2889609
Company_3,9/30/2018,420873,182581,203983,402724,466718,700085,3623890,2982760
Company_6,9/30/2018,698351,139808,558543,429269,221277,221277,3273455,3273455
Company_3,12/31/2018,264615,411581,0,111444,147504,752830,776746,776746
Company_19,12/31/2018,456126,123541,332585,88706,208515,606089,2471618,448169
Company_10,12/31/2018,574996,237203,337793,393099,375308,375308,3195687,2099410
Company_17,12/31/2018,208000,257978,0,279256,245311,289961,916111,916111
Company_5,12/31/2018,216747,306534,0,518665,321715,626930,1437725,1437725
Company_20,12/31/2018,795735,391047,308332,182486,452461,452461,682955,682955
Company_4,12/31/2018,901160,248352,142198,395285,220050,220050,2694292,2694292
Company_2,12/31/2018,565396,285247,55211,539642,216124,745305,2430775,2430775
Company_6,12/31/2018,387351,486474,0,491727,173020,209594,3292710,3292710
Company_4,12/31/2018,630199,338897,213877,79526,266904,266904,2437883,2437883
Company_5,12/31/2018,668313,400581,267732,247312,220267,220267,3655271,3417752
Company_11,12/31/2018,824322,203897,620425,167521,314644,619764,2093576,2093576
Company_3,12/31/2018,400913,273280,66296,172991,111889,307344,1384948,187444
Company_5,12/31/2018,610749,299323,311426,568868,251862,941413,1963709,1166954
Company_8,12/31/2018,529488,417890,111598,232117,113232,691180,742648,742648
Company_8,12/31/2018,998393,340645,657748,269298,261144,372834,1292347,1292347
Company_10,12/31/2018,215268,257039,0,366267,419804,821346,1051522,1051522
Company_11,12/31/2018,454462,157164,297298,210010,443276,443276,3908994,2914190
Company_20,12/31/2018,503525,235062,268463,562906,286120,286120,1157574,1157574
Company_11,12/31/2018,931717,285196,628832,589628,333310,974067,4596184,3046546
Company_18,3/31/2019,185503,112030,73473,401768,646607,697717,2357370,283909
Company_18,3/31/2019,804364,89255,156001,331301,440717,440717,1223369,1223369
Company_14,3/31/2019,906562,339338,79876,494823,627670,646428,1881496,1052328
Company_15,3/31/2019,189275,213953,0,487334,279421,585361,570119,570119
Company_12,3/31/2019,709686,309104,400582,318328,166022,463005,4436404,2376357
Company_4,3/31/2019,627274,199199,428075,479870,267738,267738,3185672,3185672
Company_13,3/31/2019,745928,110040,635888,447804,334087,594258,2105784,2105784
Company_10,3/31/2019,225683,62697,157507,148327,292453,424724,3668946,2342417
Company_17,3/31/2019,397909,372335,25574,72724,214719,240770,2049840,1104588
Company_10,3/31/2019,585105,192125,392980,139454,333228,333228,3023130,572328
Company_9,3/31/2019,282336,196342,85994,259949,682819,957186,3049802,1897809
Company_3,3/31/2019,200262,300976,0,533512,433817,487415,1648203,1648203
Company_12,3/31/2019,133897,173516,0,505439,530473,530473,1445014,1445014
Company_15,3/31/2019,295674,218222,77452,424341,508549,508549,1035074,1035074
Company_4,3/31/2019,427741,468892,0,317383,504398,943046,1988624,1988624
Company_13,3/31/2019,251011,142556,108455,210197,577742,916901,836770,836770
Company_7,3/31/2019,756569,91028,530134,420717,156545,306695,3276100,2280011
Company_13,3/31/2019,709735,210443,398547,545492,385189,776153,1038526,1038526
Company_7,3/31/2019,686429,373827,312602,375383,673985,786354,1127159,1127159
Company_7,3/31/2019,276141,142220,133921,55647,126471,759486,3192585,2199132
Company_5,6/30/2019,842592,296583,350341,63775,411202,522743,2528297,2017313
Company_16,6/30/2019,843514,413944,429570,89912,383091,478424,2577489,2577489
